	courier_id	page	count	page_corr	found	not_found
136	070452	19	2	19	0	2
137	070464	4	2	4	2	0
138	070568	10	2	10	1	1
139	070725	8	2	8	1	1
140	070725	12	2	12	1	1
141	070841	8	2	8	0	2
142	070841	15	2	15	1	1
143	070841	19	2	19	0	2
144	070922	6	2	6	0	2
145	070922	12	2	12	1	1
146	071048	6	2	6	1	1
147	071059	12	2	10	0	2
148	071076	6	2	6	0	2
149	071076	10	2	10	1	1
150	071148	4	2	4	0	2
151	071148	12	2	12	1	1
152	071148	14	2	14	1	1
153	071298	5	2	5	1	1
154	071299	4	2	4	0	2
155	071299	8	2	8	2	0
156	071299	9	2	9	1	1
157	071641	8	2	8	1	1
158	071641	16	2	16	2	0
159	071641	18	2	18	1	1
160	071641	28	2	28	1	1
161	071682	22	2	22	0	2
162	071682	24	2	24	1	1
163	071682	26	2	26	1	1
164	072098	9	2	9	2	0
165	072293	31	2	31	1	1
166	073033	24	2	24	0	2
167	073068	9	2	9	2	0
168	073068	12	2	12	2	0
169	073068	13	2	13	1	1
170	073068	14	2	14	1	1
171	073068	28	2	28	1	1
172	073068	35	2	35	1	1
173	073068	36	2	36	1	1
174	073068	37	2	37	1	1
175	073178	13	2	13	1	1
176	073310	4	2	4	0	2
177	073310	14	2	14	1	1
178	073379	30	2	30	1	1
179	073487	2	2	2	0	2
180	073487	3	2	3	1	1
181	073487	14	2	13	0	2
182	073557	13	2	13	1	1
183	073649	1	4	1	0	4
184	073649	2	3	2	1	2
185	073649	3	4	3	3	1
186	073649	4	2	4	1	1
187	073649	5	2	5	2	0
188	073649	6	2	6	1	1
189	073649	7	5	7	3	2
190	073683	1	3	1	2	1
191	073683	2	4	2	0	4
192	073683	3	4	3	3	1
193	073683	4	3	4	0	3
194	073683	5	3	5	0	3
195	073683	6	3	6	0	3
196	073683	7	3	7	1	2
197	073683	8	2	8	2	0
198	073713	1	2	1	1	1
199	073713	2	2	2	0	2
200	073713	3	3	3	0	3
201	073713	4	3	4	0	3
202	073713	5	3	5	0	3
203	073713	6	5	6	2	3
204	073713	7	4	7	4	0
205	073741	1	3	1	2	1
206	073741	2	4	2	2	2
207	073741	3	4	3	3	1
208	073741	4	4	4	1	3
209	073741	5	2	5	0	2
210	073741	6	3	6	1	2
211	073741	7	3	7	1	2
212	073774	1	3	1	0	3
213	073774	2	2	2	0	2
214	073774	3	3	3	1	2
215	073774	4	2	4	1	1
216	073774	6	3	6	0	3
217	073774	7	2	7	0	2
218	073774	8	2	8	2	0
219	073790	1	4	1	3	1
220	073790	2	2	2	1	1
221	073790	3	2	3	1	1
222	073790	4	2	4	0	2
223	073790	5	3	5	2	1
224	073790	6	2	6	1	1
225	073790	7	3	7	3	0
226	073790	8	2	8	1	1
227	073809	1	3	1	0	3
228	073809	2	4	2	1	3
229	073809	3	3	3	0	3
230	073809	4	3	4	3	0
231	073809	5	2	5	2	0
232	073809	6	2	6	1	1
233	073809	7	3	7	2	1
234	073809	8	2	8	1	1
235	073829	1	2	1	2	0
236	073829	2	2	2	2	0
237	073829	3	2	3	1	1
238	073829	4	4	4	1	3
239	073829	5	2	5	2	0
240	073829	6	2	6	2	0
241	073829	7	2	7	2	0
242	073829	8	3	8	2	1
243	073850	1	2	1	0	2
244	073850	2	2	2	1	1
245	073850	3	2	3	0	2
246	073850	4	3	4	0	3
247	073850	5	3	5	1	2
248	073850	6	4	6	0	4
249	073850	7	2	7	0	2
250	073850	8	2	8	2	0
251	073867	1	2	1	1	1
252	073867	3	2	3	1	1
253	073867	4	3	4	2	1
254	073867	5	4	5	2	2
255	073867	7	5	7	0	5
256	073886	1	3	1	1	2
257	073886	2	4	2	2	2
258	073886	3	3	3	2	1
259	073886	4	4	4	0	4
260	073886	5	4	5	0	4
261	073886	6	4	6	0	4
262	073886	7	4	7	2	2
263	073886	8	2	8	0	2
264	073912	2	3	2	3	0
265	073912	3	4	3	2	2
266	073912	4	2	4	1	1
267	073912	9	2	9	1	1
268	073912	10	3	10	3	0
269	073912	11	4	11	1	3
270	073912	12	2	12	2	0
271	073938	1	2	1	1	1
272	073938	2	3	2	0	3
273	073938	3	3	3	1	2
274	073938	4	4	4	0	4
275	073938	6	3	6	2	1
276	073938	7	3	7	2	1
277	073956	2	2	2	0	2
278	073956	7	2	7	1	1
279	073956	8	2	8	1	1
280	073956	9	2	9	1	1
281	073956	10	2	10	0	2
282	073956	11	2	11	2	0
283	073970	3	4	3	2	2
284	073970	4	3	4	1	2
285	073970	6	4	6	0	4
286	073970	7	5	7	2	3
287	073970	8	3	8	2	1
288	073970	9	3	9	0	3
289	073970	10	3	10	2	1
290	073993	3	2	3	1	1
291	073993	6	2	6	0	2
292	073993	7	2	7	0	2
293	073993	9	3	9	1	2
294	073993	11	2	11	1	1
295	073993	12	2	12	1	1
296	074013	1	2	1	1	1
297	074013	2	3	2	1	2
298	074013	3	2	3	0	2
299	074013	4	2	4	2	0
300	074013	6	2	6	0	2
301	074013	8	2	8	1	1
302	074013	9	2	9	2	0
303	074013	11	2	11	0	2
304	074029	3	2	3	1	1
305	074029	4	2	4	1	1
306	074029	5	3	5	2	1
307	074029	6	3	6	1	2
308	074029	7	4	7	3	1
309	074029	8	4	8	3	1
310	074029	9	3	9	3	0
311	074029	11	2	11	1	1
312	074029	12	3	12	3	0
313	074055	2	2	2	1	1
314	074055	3	2	3	0	2
315	074055	5	2	5	0	2
316	074055	7	3	7	1	2
317	074055	8	3	8	2	1
318	074055	9	2	9	0	2
319	074055	10	2	10	1	1
320	074055	11	2	11	2	0
321	074055	14	2	14	1	1
322	074055	15	2	15	1	1
323	074055	16	4	16	0	4
324	074055	17	3	17	0	3
325	074055	18	2	18	1	1
326	074055	19	2	19	0	2
327	074055	21	2	21	1	1
328	074055	22	2	22	0	2
329	074055	23	2	23	0	2
330	074055	26	2	26	1	1
331	074055	27	2	27	0	2
332	074055	28	3	28	1	2
333	074055	30	4	30	2	2
334	074055	31	3	31	2	1
335	074116	3	2	3	1	1
336	074116	4	2	4	1	1
337	074116	12	2	12	0	2
338	074130	2	2	2	0	2
339	074130	3	2	3	0	2
340	074130	5	2	5	1	1
341	074130	6	5	6	0	5
342	074130	7	4	7	0	4
343	074130	8	2	8	0	2
344	074130	9	3	9	1	2
345	074130	10	3	10	2	1
346	074130	11	2	11	1	1
347	074130	12	2	12	1	1
348	074130	13	3	13	0	3
349	074130	14	2	14	0	2
350	074130	16	3	16	3	0
351	074130	17	2	17	1	1
352	074130	19	2	19	1	1
353	074130	20	2	20	0	2
354	074130	22	3	22	1	2
355	074130	23	2	23	0	2
356	074184	4	2	4	0	2
357	074184	5	2	5	2	0
358	074184	8	2	8	0	2
359	074184	10	4	10	2	2
360	074184	11	2	11	1	1
361	074589	6	3	6	1	2
362	074589	7	2	7	1	1
363	074589	10	2	10	0	2
364	074589	11	2	11	1	1
365	074589	12	2	12	0	2
366	074589	13	2	13	1	1
367	074589	14	2	14	2	0
368	074639	10	2	10	2	0
369	074642	26	2	26	0	2
370	074642	28	2	28	0	2
371	074642	31	2	31	0	2
372	074673	2	2	2	2	0
373	074676	14	2	14	1	1
374	074679	29	2	29	1	1
375	074684	30	2	30	0	2
376	074686	17	2	17	1	1
377	074686	18	2	18	0	2
378	074686	25	2	25	1	1
379	074686	28	2	28	1	1
380	074687	27	2	27	1	1
381	074689	7	2	7	1	1
382	074689	17	2	17	1	1
383	074689	26	2	26	2	0
384	074689	27	2	27	0	2
385	074691	7	2	7	1	1
386	074692	8	2	8	0	2
387	074693	11	2	11	1	1
388	074694	6	2	6	1	1
389	074694	14	2	14	1	1
390	074694	16	2	16	1	1
391	074694	18	2	18	1	1
392	074694	19	2	19	2	0
393	074694	21	2	21	1	1
394	074694	29	2	29	1	1
395	074694	31	2	31	1	1
396	074700	13	2	13	1	1
397	074700	28	2	28	1	1
398	074705	6	2	6	1	1
399	074708	14	2	14	2	0
400	074708	15	2	15	0	2
401	074708	17	2	17	1	1
402	074708	18	2	18	1	1
403	074708	36	2	36	2	0
404	074708	37	2	37	0	2
405	074708	40	2	40	1	1
406	074712	11	2	11	1	1
407	074712	19	2	19	1	1
408	074713	10	2	10	0	2
409	074714	28	2	28	1	1
410	074714	30	2	30	1	1
411	074714	31	2	31	0	2
412	074715	9	2	9	1	1
413	074715	10	2	10	1	1
414	074715	12	2	12	1	1
415	074715	13	2	13	0	2
416	074715	16	2	16	1	1
417	074720	19	2	19	1	1
418	074720	22	2	22	1	1
419	074721	44	2	44	1	1
420	074721	45	2	45	0	2
421	074721	52	2	52	0	2
422	074721	60	2	60	1	1
423	074721	63	2	63	1	1
424	074723	26	2	26	1	1
425	074732	20	2	20	1	1
426	074732	39	2	39	1	1
427	074736	21	2	21	1	1
428	074739	31	2	31	0	2
429	074741	7	2	7	1	1
430	074744	19	2	19	1	1
431	074744	20	2	20	1	1
432	074744	23	2	23	2	0
433	074744	29	2	29	2	0
434	074748	66	2	66	0	2
435	074754	14	3	14	2	1
436	074754	15	2	15	0	2
437	074754	31	2	31	2	0
438	074754	40	2	40	1	1
439	074756	33	2	33	1	1
440	074758	9	2	9	0	2
441	074758	10	2	10	1	1
442	074758	12	2	12	1	1
443	074758	13	2	13	0	2
444	074760	6	2	6	1	1
445	074761	5	2	5	0	2
446	074766	18	2	18	1	1
447	074766	23	2	23	1	1
448	074770	16	2	16	1	1
449	074771	26	2	26	0	2
450	074771	27	2	27	0	2
451	074771	29	2	29	1	1
452	074771	31	2	31	1	1
453	074776	6	2	6	0	2
454	074776	8	2	8	1	1
455	074776	25	2	25	1	1
456	074776	38	2	38	1	1
457	074776	39	2	39	1	1
458	074777	16	2	16	0	2
459	074778	17	2	17	1	1
460	074785	8	2	8	1	1
461	074786	18	2	18	1	1
462	074786	30	2	30	0	2
463	074795	11	2	11	1	1
464	074795	30	2	30	1	1
465	074798	16	2	16	1	1
466	074798	17	2	17	0	2
467	074798	18	2	18	0	2
468	074798	19	2	19	0	2
469	074798	20	2	20	0	2
470	074798	21	2	21	0	2
471	074801	22	2	22	0	2
472	074803	6	2	6	0	2
473	074803	24	2	24	1	1
474	074803	28	2	28	1	1
475	074803	29	2	29	0	2
476	074803	30	2	30	1	1
477	074804	26	2	26	1	1
478	074806	15	2	15	1	1
479	074806	24	2	24	1	1
480	074808	26	2	26	1	1
481	074808	27	2	27	0	2
482	074808	28	2	28	1	1
483	074809	22	2	22	1	1
484	074810	6	2	6	1	1
485	074810	9	2	9	1	1
486	074810	10	2	10	0	2
487	074810	16	2	16	0	2
488	074810	23	2	23	1	1
489	074811	33	2	33	1	1
490	074813	6	2	6	0	2
491	074813	14	2	14	1	1
492	074814	18	2	18	1	1
493	074814	62	2	62	1	1
494	074815	26	2	25	1	1
495	074815	27	2	26	0	2
496	074816	8	2	8	0	2
497	074816	14	2	14	1	1
498	074816	20	2	20	1	1
499	074817	12	2	12	0	2
500	074817	22	2	22	0	2
501	074819	24	2	24	1	1
502	074823	8	2	8	0	2
503	074825	14	2	14	0	2
504	074827	24	2	24	1	1
505	074836	11	2	11	1	1
506	074836	12	2	12	0	2
507	074836	13	2	13	0	2
508	074836	14	2	14	1	1
509	074836	15	2	15	0	2
510	074836	16	2	16	0	2
511	074836	17	2	17	0	2
512	074840	28	2	28	1	1
513	074842	30	2	30	0	2
514	074842	32	2	32	0	2
515	074842	33	2	33	0	2
516	074845	18	2	18	1	1
517	074845	42	2	42	1	1
518	074848	23	2	23	1	1
519	074848	28	2	28	0	2
520	074849	6	2	6	0	2
521	074849	44	2	44	1	1
522	074866	36	2	36	1	1
523	074868	11	2	11	1	1
524	074868	23	2	23	1	1
525	074868	30	2	30	0	2
526	074869	26	2	26	0	2
527	074869	28	2	28	1	1
528	074875	16	2	16	0	2
529	074875	32	2	32	0	2
530	074876	57	2	57	0	2
531	074878	16	2	16	1	1
532	074879	12	2	12	0	2
533	074884	4	2	4	0	2
534	074884	5	2	5	1	1
535	074884	6	2	6	1	1
536	074884	7	2	7	0	2
537	074884	8	2	8	1	1
538	074884	9	2	9	0	2
539	074884	10	2	10	1	1
540	074884	11	2	11	0	2
541	074884	12	2	12	0	2
542	074884	13	2	13	0	2
543	074884	14	2	14	1	1
544	074884	15	2	15	0	2
545	074884	16	2	16	0	2
546	074885	11	2	11	1	1
547	074885	12	2	12	0	2
548	074890	6	2	6	1	1
549	074890	8	2	8	1	1
550	074890	10	2	10	1	1
551	074894	23	2	23	1	1
552	074925	32	2	32	1	1
553	074933	5	2	5	0	2
554	074933	11	2	11	0	2
555	074933	20	2	20	0	2
556	074946	3	3	3	0	3
557	074946	4	3	4	1	2
558	074946	5	2	5	0	2
559	074946	7	2	7	1	1
560	074946	8	2	8	1	1
561	074946	9	3	9	1	2
562	074946	10	2	10	2	0
563	074946	11	2	11	2	0
564	074968	3	3	3	0	3
565	074968	4	3	4	1	2
566	074968	7	2	7	1	1
567	074968	10	3	10	1	2
568	074968	11	3	11	2	1
569	074977	2	2	2	0	2
570	074977	3	2	3	1	1
571	074977	4	2	4	1	1
572	074977	7	3	7	0	3
573	074977	8	3	8	2	1
574	074977	9	2	9	0	2
575	074977	10	2	10	1	1
576	074977	11	3	11	2	1
577	076498	30	2	30	1	1
578	076565	38	2	38	0	2
579	076585	31	2	31	0	2
580	076585	32	2	32	0	2
581	076667	18	2	18	0	2
582	076667	41	2	41	1	1
583	077050	34	2	34	1	1
584	078133	32	2	32	1	1
585	078148	16	2	16	2	0
586	078148	17	2	17	0	2
587	078161	22	2	21	1	1
588	078193	10	2	10	1	1
589	078196	6	2	6	0	2
590	078196	7	2	7	1	1
591	078196	24	2	24	1	1
592	078196	25	2	25	0	2
593	078208	8	2	8	0	2
594	078210	24	2	23	2	0
595	078226	8	2	8	0	2
596	078226	16	2	16	0	2
597	078226	28	2	27	0	2
598	078231	14	2	14	1	1
599	078237	26	2	26	0	2
600	078240	24	2	24	0	2
601	078245	28	2	28	0	2
602	078246	6	2	6	1	1
603	078246	7	2	7	1	1
604	078246	10	2	10	2	0
605	078246	25	2	25	1	1
606	078246	28	2	28	1	1
607	078246	49	2	49	1	1
608	078246	73	2	73	1	1
609	078247	6	2	6	2	0
610	078247	26	2	26	2	0
611	078253	24	2	24	1	1
612	078262	22	2	22	1	1
613	078269	26	2	26	1	1
614	078269	27	2	27	0	2
615	078271	12	2	12	0	2
616	078273	28	2	28	0	2
617	078306	14	2	14	1	1
618	078306	18	2	18	1	1
619	078306	30	2	30	1	1
620	078349	12	2	12	0	2
621	078354	24	2	24	0	2
622	078367	12	2	12	0	2
623	078367	22	2	22	1	1
624	078370	16	2	16	1	1
625	078370	17	2	17	1	1
626	078370	20	2	19	1	1
627	078370	22	2	21	0	2
628	078370	24	2	23	1	1
629	078373	10	2	10	0	2
630	078379	12	2	12	0	2
631	078379	14	2	14	1	1
632	078380	15	2	15	1	1
633	078382	6	2	6	2	0
634	078382	28	2	27	0	2
635	078382	30	2	29	1	1
636	078383	12	2	12	1	1
637	078438	8	2	8	0	2
638	078449	24	2	24	1	1
639	078451	18	2	18	1	1
640	078451	36	2	36	0	2
641	078452	30	2	30	1	1
642	079384	9	2	9	0	2
643	079702	38	2	38	1	1
644	081286	2	2	2	1	1
645	081286	3	2	3	1	1
646	081286	4	4	4	1	3
647	081286	6	3	6	0	3
648	081286	7	2	7	0	2
649	081286	9	2	9	2	0
650	081286	11	2	11	2	0
651	081370	2	2	2	1	1
652	081370	4	2	4	1	1
653	081370	5	2	5	0	2
654	081370	6	2	6	0	2
655	081370	9	3	9	1	2
656	081370	10	2	10	1	1
657	081400	3	2	3	1	1
658	081400	4	2	4	0	2
659	081400	6	2	6	1	1
660	081400	11	2	11	1	1
661	081400	13	2	13	0	2
662	081475	3	2	3	1	1
663	081475	6	2	6	1	1
664	081475	7	2	7	0	2
665	081475	8	2	8	0	2
666	081475	11	3	11	2	1
667	081475	12	2	12	1	1
668	081475	13	3	13	1	2
669	081475	15	2	15	1	1
670	081543	3	2	3	2	0
671	081543	4	2	4	2	0
672	081543	8	2	8	2	0
673	081543	9	2	9	0	2
674	081564	5	3	5	2	1
675	081564	10	3	10	1	2
676	081564	11	2	11	0	2
677	081592	2	2	2	1	1
678	081592	4	2	4	1	1
679	081592	8	3	8	1	2
680	081592	11	3	11	1	2
681	081616	2	3	2	1	2
682	081616	3	3	3	0	3
683	081616	5	2	5	0	2
684	081616	8	2	8	0	2
685	081616	9	2	9	0	2
686	081616	11	2	11	0	2
687	081712	11	2	11	2	0
688	081712	13	2	13	1	1
689	081712	17	2	17	2	0
690	081712	18	2	18	1	1
691	081712	19	2	19	2	0
692	081712	21	2	21	1	1
693	081712	29	2	29	2	0
694	081732	8	2	8	1	1
695	083386	25	2	25	1	1
696	085187	47	2	47	1	1
697	085577	16	2	16	1	1
698	085577	40	2	40	0	2
699	086052	49	2	49	1	1
700	086203	14	2	14	1	1
701	086203	15	3	15	1	2
702	086687	33	2	33	2	0
703	087206	15	2	15	0	2
704	087206	20	3	20	2	1
705	087206	24	2	24	1	1
706	087206	32	2	32	1	1
707	087206	38	2	38	1	1
708	087206	45	2	45	1	1
709	087746	16	2	16	1	1
710	087746	20	2	20	1	1
711	087746	34	2	34	0	2
712	087907	22	2	22	0	2
713	088837	46	2	46	1	1
714	089116	20	2	20	0	2
715	090256	22	2	22	0	2
716	090256	39	2	39	1	1
717	090699	30	2	30	0	2
718	090796	48	2	48	0	2
719	090835	17	2	17	1	1
720	090835	36	2	36	0	2
721	091185	21	2	21	1	1
722	091185	31	2	31	1	1
723	091224	14	2	14	1	1
724	091224	32	2	32	1	1
725	091412	26	2	26	0	2
726	091412	27	2	27	0	2
727	092021	35	2	35	0	2
728	092021	36	2	36	0	2
729	092021	38	2	38	0	2
730	092021	39	2	39	1	1
731	092021	42	2	42	1	1
732	092021	43	2	43	0	2
733	092021	44	3	44	0	3
734	092021	45	2	45	0	2
735	092021	46	2	46	0	2
736	092231	26	2	26	0	2
737	092231	27	2	27	0	2
738	092231	28	2	28	0	2
739	092231	29	2	29	0	2
740	092231	40	2	40	0	2
741	092231	42	2	42	0	2
742	092573	24	2	24	0	2
743	092573	25	2	25	0	2
744	092573	26	2	26	0	2
745	092573	27	2	27	0	2
746	092573	50	2	50	1	1
747	092651	28	2	28	0	2
748	092651	29	2	29	0	2
749	092651	30	2	30	0	2
750	092651	31	2	31	0	2
751	093364	25	2	25	0	2
752	093364	26	2	26	0	2
753	093364	27	2	27	0	2
754	093364	28	2	28	0	2
755	093364	29	2	29	0	2
756	093364	30	2	30	0	2
757	093364	31	2	31	0	2
758	093364	32	2	32	0	2
759	093750	40	2	40	1	1
760	094420	40	2	40	1	1
761	094420	41	2	41	0	2
762	095092	46	2	46	0	2
763	095106	8	2	8	1	1
764	096120	42	2	42	1	1
765	096120	43	2	43	1	1
766	096120	44	3	44	2	1
767	096815	36	2	36	0	2
768	096850	38	2	38	1	1
769	097246	13	2	13	1	1
770	097246	51	2	51	0	2
771	097246	52	2	52	0	2
772	098936	23	2	23	1	1
773	098936	32	2	32	2	0
774	098936	48	2	48	0	2
775	099251	18	2	18	0	2
776	099251	20	2	20	1	1
777	099251	21	2	21	1	1
778	099251	27	2	27	1	1
779	099738	13	2	13	1	1
780	099738	18	2	18	0	2
781	099738	22	2	22	1	1
782	099738	25	2	25	1	1
783	099738	29	2	29	1	1
784	099844	46	2	46	0	2
785	100263	9	2	9	0	2
786	100263	26	2	26	1	1
787	100263	48	2	48	1	1
788	101119	29	2	29	1	1
789	101119	31	2	31	1	1
790	101119	34	2	34	1	1
791	101488	26	2	26	0	2
792	101488	32	2	32	0	2
793	102011	46	2	46	0	2
794	102011	47	2	47	0	2
795	102540	30	2	30	0	2
796	102622	14	2	14	1	1
797	102622	22	2	22	2	0
798	102622	24	2	24	1	1
799	102622	26	2	26	1	1
800	103084	47	2	47	1	1
801	104497	16	2	16	0	2
802	104902	49	2	49	1	1
803	104975	15	2	15	1	1
804	105001	20	2	20	0	2
805	105001	36	2	36	0	2
806	105001	48	2	48	1	1
807	105101	27	2	27	1	1
808	105101	34	2	34	0	2
809	105969	49	2	49	1	1
810	109370	9	2	9	1	1
811	109370	27	2	27	2	0
812	109505	8	2	8	0	2
813	109515	78	2	78	0	2
814	109515	91	2	91	1	1
815	109841	31	2	31	1	1
816	111114	14	2	14	1	1
817	111114	50	2	50	1	1
818	112053	6	2	6	0	2
819	112488	14	2	14	0	2
820	112488	20	2	20	0	2
821	112488	26	2	26	0	2
822	112488	56	2	56	1	1
823	112488	57	2	57	1	1
824	112488	58	2	58	1	1
825	112488	59	2	59	0	2
826	112488	61	2	61	0	2
827	112488	65	2	65	1	1
828	112488	66	2	66	0	2
829	112488	68	2	68	0	2
830	112488	70	2	70	0	2
831	112488	75	2	75	1	1
832	113355	15	2	15	1	1
833	113355	22	2	22	0	2
834	113355	23	2	23	0	2
835	113355	26	2	26	1	1
836	113355	27	2	27	0	2
837	113355	33	2	33	1	1
838	113355	34	2	34	1	1
839	113615	12	2	12	0	2
840	113615	13	2	13	0	2
841	113615	27	2	27	0	2
842	113615	31	2	31	1	1
843	113615	44	2	44	0	2
844	114138	16	2	16	1	1
845	114138	20	2	20	0	2
846	114138	31	2	31	1	1
847	114138	42	2	42	1	1
848	114252	26	2	26	0	2
849	114252	28	2	28	1	1
850	114252	29	2	29	0	2
851	114252	30	2	30	0	2
852	114252	31	2	31	1	1
853	114252	32	2	32	1	1
854	114699	22	2	22	0	2
855	114699	24	2	24	0	2
856	114699	25	2	25	1	1
857	114699	32	2	32	0	2
858	114969	15	2	15	1	1
859	114969	18	2	18	0	2
860	114969	19	2	19	1	1
861	114969	20	2	20	0	2
862	114969	21	2	21	2	0
863	114969	22	2	22	1	1
864	114969	23	2	23	1	1
865	114969	24	2	24	0	2
866	114969	25	2	25	1	1
867	114969	26	2	26	1	1
868	114969	27	2	27	1	1
869	114969	28	2	28	1	1
870	114969	29	2	29	1	1
871	114969	30	2	30	0	2
872	114969	31	3	31	2	1
873	114969	32	2	32	0	2
874	114969	33	2	33	1	1
875	114969	34	2	34	0	2
876	114969	35	2	35	1	1
877	114969	36	2	36	0	2
878	114969	44	2	44	1	1
879	115117	28	2	28	1	1
880	115117	30	2	30	0	2
881	115591	13	2	13	2	0
882	115591	28	2	28	0	2
883	115591	30	2	30	0	2
884	115858	20	2	20	0	2
885	115858	21	2	21	0	2
886	115858	33	2	33	0	2
887	116241	16	2	16	0	2
888	116241	24	2	24	0	2
889	116241	25	2	25	0	2
890	116578	16	2	16	0	2
891	116578	42	2	42	0	2
892	116578	59	2	59	0	2
893	117043	25	2	25	0	2
894	117043	26	2	26	0	2
895	117043	27	2	27	1	1
896	117419	42	2	42	0	2
897	117896	34	2	34	1	1
898	118279	13	2	13	1	1
899	118279	26	2	26	1	1
900	118482	21	2	21	1	1
901	118789	25	2	25	0	2
902	118789	27	2	27	1	1
903	118789	29	2	29	0	2
904	118789	34	2	34	1	1
905	119217	11	2	11	0	2
906	119217	27	2	27	0	2
907	119217	29	2	29	0	2
908	119217	32	2	32	0	2
909	119217	34	2	34	0	2
910	119473	11	2	11	0	2
911	119473	19	2	19	0	2
912	119473	24	2	24	0	2
913	119473	27	2	27	0	2
914	119473	33	2	33	0	2
915	119473	42	2	42	0	2
916	119663	11	2	11	0	2
917	119663	27	2	27	0	2
918	119663	31	2	31	0	2
919	119966	15	2	15	0	2
920	119966	20	2	20	0	2
921	119966	23	2	23	0	2
922	119966	24	2	24	0	2
923	119966	35	2	35	1	1
924	119966	40	2	40	1	1
925	119966	46	2	46	0	2
926	120152	32	2	32	1	1
927	120152	36	2	36	1	1
928	120152	37	2	37	1	1
929	120152	43	2	43	0	2
